Change Component Footprint: Designator=C3 Old Footprint=CAPC1005X56X25LL10T15 New Footprint=CAPC2013X135X45NL10T25
Change Component Footprint: Designator=C4 Old Footprint=CAPC1005X56X25ML10T15 New Footprint=CAPC2013X135X45NL10T25
Change Component Comment : Designator=C3 Old Comment=Capacitor 0.1 uF +/- 5% 16 V 0402 New Comment=Capacitor 10 uF +/- 10% 16 V 0805
Change Component Comment : Designator=C4 Old Comment=Capacitor 0.5 pF +/- 0.1pF 25 V 0402 New Comment=Capacitor 10 uF +/- 10% 16 V 0805
Change Managed Component Library Link : Designator=C3 Old VaultGUID=7A3203D9-ED49-4EC5-A06E-EEA078B9106F New VaultGUID=7A3203D9-ED49-4EC5-A06E-EEA078B9106F Old ItemGUID=26FCEA2D-DD56-4C21-B91E-1C42FD0CA820 New ItemGUID=376F4FF6-D7C1-4994-B2D2-23680B22DCA3 Old RevisionGUID=F8B1DACD-1E71-49E9-8D89-802165FCC492 New RevisionGUID=F02A838F-B4D1-4AEB-8E55-43DF83BC4DED
Change Managed Component Library Link : Designator=C4 Old VaultGUID=7A3203D9-ED49-4EC5-A06E-EEA078B9106F New VaultGUID=7A3203D9-ED49-4EC5-A06E-EEA078B9106F Old ItemGUID=28C7E3E2-FB45-4DCA-907C-4D392586580D New ItemGUID=376F4FF6-D7C1-4994-B2D2-23680B22DCA3 Old RevisionGUID=ABD4E0C1-B41A-407D-8781-746DD4204143 New RevisionGUID=F02A838F-B4D1-4AEB-8E55-43DF83BC4DED
Change component parameters: Designator = "C3" ("C3"); Footprint = "CAPC1005X56X25LL10T15"; UniqueID = "\ZGRISJQR" ("\ZGRISJQR")
Change component parameters (AddParameter): Name = "Capacitor Type"; Value = "Ceramic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "SM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pins"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ripple Current"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ripple Current (AC)"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS Compliant"; Value = "True"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10µF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "16V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C4" ("C4"); Footprint = "CAPC1005X56X25ML10T15"; UniqueID = "\EFQYYJYZ" ("\EFQYYJYZ")
Change component parameters (AddParameter): Name = "Capacitor Type"; Value = "Ceramic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "SM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pins"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ripple Current"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ripple Current (AC)"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS Compliant"; Value = "True"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10µF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "16V"; VariantName = "[No Variations]"
